1,(A pillar on) S Face
2,(A rib on) S Face
3,(N)W Ridge from S
4,(Small ridge on) SE Face
5,0
6,A couloir just W of N Col-N Ridge
7,A ridge on N Face
8,A ridge on SE Face
9,A ridge on SW Face
10,A south ridge to east end of East Ridge
11,Arete on S Face-Pt 7726 on Smt Ridge
12,Bottom of SW Face-E Col
13,Central Couloir of S(SW) Face-N Ridge up; W Ridge down
14,Central Gully of S Face of S Smt I (7350m)-S Smt II
15,Central Pillar of E Face
16,Central Pillar of S Face
17,Central Ridge of S Face
18,Central Ridge of S Face (British Spring 1961 rte)
19,Central S Ridge-E Ridge from S
20,Central SW Ridge
21,Central Spur of S Face
22,Central Spur of SW Face
23,Changla-W Face (to 5050m)
24,Chinese route
25,Couloir on E side of N Ridge (to 8000m)
26,Couloirs of NE Face to West Smt
27,E  Ridge
28,E Buttress (did no climbing above ABC)
29,E Buttress of S Face
30,E Col-N Face (to 5500m)
31,E Couloir
32,E Face
33,E Face (new rte)
34,E Face (same as Groom in Winter  2001)
35,E Face (to 5750m)
36,E Face (to 7250m)
37,E Face (up); N Ridge (down)
38,E Face (up); SE Ridge (down)
39,E Face (with some variation)
40,"E Face Couloir-SE Ridge (up), SE Ridge (down)"
41,E Face from BC
42,E Face of E Smt
43,E Face of Fang to Annapurna's SW Ridge
44,E Face of S Ridge
45,E Face up; E Ridge down
46,E Face up; S Ridge down
47,E Face-E Ridge-S Ridge
48,E Face-N Ridge
49,E Face-NE Ridge
50,E Face-NE Ridge (Macintyre Polish 1980 rte)
51,E Face-NE Ridge (near USA 1981 Winter rte)
52,E Face-S Col (Venables rte)
53,E Face-S Col-SE Ridge
54,E Face-S Ridge
55,E Face-S Ridge-W Ridge
56,E Face-SE Ridge
57,E Face-SE Ridge of E Smt
58,E Hungu headwall-Chamlang Glacier
59,E Pillar
60,E Pillar-N Summit (to 6000m)
61,E Rib of S Face up; E Ridge-Glacier Dome down
62,E Ridge
63,E Ridge (Austrian & Swiss rtes)
64,"E Ridge (Central Smt, 7150m)"
65,E Ridge (Himalchuli's W Ridge)
66,E Ridge (descent from Annapurna I East)
