codigo_pico,nombre_Pico,Localizacion,Altura,Abierto,Sin_aprobacion,cambio_a_trekking,Año_De_Cambio,Restriccion,Host,Estado
ACHN,Aichyn,Chandi Himal (SW of Changwathang),6055,SI,NO,NO,0,abierto en 2014,Nepal,Escalado
AMAD,Ama Dablam,Khumbu Himal,6814,SI,NO,NO,0,No hay,Nepal,Escalado
AMOT,Amotsang,Damodar Himal (NW of Pokharhan),6393,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
AMPG,Amphu Gyabjen,Khumbu Himal (N of Ama Dablam),5630,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
AMPH,Amphu I,"Khumbu Himal (E of Amphu Laptsa, W of Baruntse)",6740,SI,NO,NO,0,abierto en 2002,Nepal,Escalado
AMPM,Amphu Middle,Khumbu Himal (NW of Amphu Laptsa),6202,NO,SI,NO,0,Requiere permiso de Amphu I,Nepal,Escalado
ANID,Anidesh Chuli,Kangchenjunga Himal (W of Kangbachen),6808,SI,NO,NO,0,abierto en 2002,Nepal,Sin escalar
ANN1,Annapurna I,Annapurna Himal,8091,SI,NO,NO,0,No hay,Nepal,Escalado
ANN2,Annapurna II,Annapurna Himal,7937,SI,NO,NO,0,No hay,Nepal,Escalado
ANN3,Annapurna III,Annapurna Himal,7555,SI,NO,NO,0,No hay,Nepal,Escalado
ANN4,Annapurna IV,Annapurna Himal,7525,SI,NO,NO,0,No hay,Nepal,Escalado
ANNE,Annapurna I East,Annapurna Himal (ENE of Annapurna I),8026,SI,NO,NO,0,Requiere permiso de Annapurna I,Nepal,Escalado
ANNM,Annapurna I Middle,Annapurna Himal (ENE of Annapurna I),8051,SI,NO,NO,0,Requiere permiso de Annapurna I,Nepal,Escalado
ANNS,Annapurna South,Annapurna Himal (S of Annapurna I and Fang),7219,SI,NO,NO,0,No hay,Nepal,Escalado
APIM,Api Main,Api Himal,7132,SI,NO,NO,0,No hay,Nepal,Escalado
APIW,Api West,Api Himal (W of Api),7076,SI,NO,NO,0,No hay,Nepal,Sin escalar
ARDN,Ardang,Phupharka Himal (NW of Simikot),6034,SI,NO,NO,0,abierto en 2014,Nepal,Escalado
ARNK,Arniko Chuli,Mukut Himal (W Mustang near Tibetan border),6034,SI,NO,NO,0,abierto en 2002,Nepal & China,Escalado
ASAJ,Asajya Tuppa,Gorakh Himal (ENE of Simikot on Tibetan border),6265,SI,NO,NO,0,abierto en 2014,Nepal & China,Sin escalar
BAMO,Bamongo,Rolwaling Himal (E of Chekigo on Tibetan border),6400,SI,NO,NO,0,abierto en 2002,Nepal & China,Escalado
BARU,Baruntse,Khumbu Himal (W of Makalu),7152,SI,NO,NO,0,No hay,Nepal,Escalado
BAUD,Baudha,Mansiri Himal (SE of Manaslu and Himalchuli),6672,SI,NO,NO,0,No hay,Nepal,Escalado
BEDG,Beding Go,Rolwaling Himal (N of Beding village on Tibetan border),6125,SI,NO,NO,0,abierto en 2014,Nepal & China,Escalado
BHEM,Bhemdang Ri,Jugal Himal (SE of Shalbachum),6150,SI,NO,NO,0,No hay,Nepal,Escalado
BHRI,Bhrikuti,Damodar Himal (NE of Thorong La near Tibetan border),6476,SI,NO,NO,0,abierto en 2014,Nepal,Escalado
BHRS,Bhrikuti Shail,Damodar Himal (NE of Thorong La on Tibetan border),6361,SI,NO,NO,0,No hay,Nepal & China,Escalado
BHUL,Bhulu Lhasa,Kanjiroba Himal (NNW of Kanjiroba North),6102,SI,NO,NO,0,abierto en 2014,Nepal,Escalado
BIJO,Bijora Hiunchuli,Jagdula Lekh (S of Kande Huinchuli),6111,SI,NO,NO,0,abierto en 2014,Nepal,Sin escalar
BOBA,Bobaye,Api Himal (S of Nampa),6808,SI,NO,NO,0,No hay,Nepal,Escalado
BOKT,Boktoh,Kangchenjunga Himal (SE of Jannu),6114,NO,NO,SI,0,abierto en 2002,Nepal,Escalado
BTAK,Bhairab Takura,Jugal Himal (ENE of Dorje Lhakpa on Tibetan border),6799,SI,NO,NO,0,No hay,Nepal & China,Escalado
