id_pico,id_localizacion,abierto,altura,cambio_trekking,sin_aprobacion,año_de_cambio,estado,restricciones,codigo_pico
1,1,1,6055,0,0,0,Escalado,abierto en 2014,ACHN
2,2,1,6814,0,0,0,Escalado,No hay,AMAD
3,3,1,6393,0,0,0,Escalado,abierto en 2002,AMOT
4,4,1,5630,0,0,0,Escalado,abierto en 2002,AMPG
5,5,1,6740,0,0,0,Escalado,abierto en 2002,AMPH
6,6,0,6202,0,1,0,Escalado,Requiere permiso de Amphu I,AMPM
7,7,1,6808,0,0,0,Sin escalar,abierto en 2002,ANID
8,8,1,8091,0,0,0,Escalado,No hay,ANN1
9,8,1,7937,0,0,0,Escalado,No hay,ANN2
10,8,1,7555,0,0,0,Escalado,No hay,ANN3
11,8,1,7525,0,0,0,Escalado,No hay,ANN4
12,9,1,8026,0,0,0,Escalado,Requiere permiso de Annapurna I,ANNE
13,9,1,8051,0,0,0,Escalado,Requiere permiso de Annapurna I,ANNM
14,10,1,7219,0,0,0,Escalado,No hay,ANNS
15,11,1,7132,0,0,0,Escalado,No hay,APIM
16,12,1,7076,0,0,0,Sin escalar,No hay,APIW
17,13,1,6034,0,0,0,Escalado,abierto en 2014,ARDN
18,14,1,6034,0,0,0,Escalado,abierto en 2002,ARNK
19,15,1,6265,0,0,0,Sin escalar,abierto en 2014,ASAJ
20,16,1,6400,0,0,0,Escalado,abierto en 2002,BAMO
21,17,1,7152,0,0,0,Escalado,No hay,BARU
22,18,1,6672,0,0,0,Escalado,No hay,BAUD
23,19,1,6125,0,0,0,Escalado,abierto en 2014,BEDG
24,20,1,6150,0,0,0,Escalado,No hay,BHEM
25,21,1,6476,0,0,0,Escalado,abierto en 2014,BHRI
26,22,1,6361,0,0,0,Escalado,No hay,BHRS
27,23,1,6102,0,0,0,Escalado,abierto en 2014,BHUL
28,24,1,6111,0,0,0,Sin escalar,abierto en 2014,BIJO
29,25,1,6808,0,0,0,Escalado,No hay,BOBA
30,26,0,6114,1,0,0,Escalado,abierto en 2002,BOKT
31,27,1,6799,0,0,0,Escalado,No hay,BTAK
32,28,1,6942,0,0,0,Escalado,abierto en 2014,BURK
33,29,1,6109,0,0,0,Escalado,abierto en 2014,CBAM
34,30,1,6792,0,0,0,Sin escalar,abierto en 2002,CHAB
35,31,1,6893,0,0,0,Escalado,abierto en 2002,CHAG
36,32,1,6704,0,0,0,Escalado,abierto en 2003,CHAK
37,33,1,7321,0,0,0,Escalado,No hay,CHAM
38,34,1,6563,0,0,0,Escalado,No hay,CHAN
39,35,1,6404,0,0,0,Sin escalar,abierto en 2002,CHAW
40,36,0,6257,1,0,2002,Escalado,abierto en 2002 as trekking peak,CHEK
41,37,1,6820,0,0,0,Escalado,No hay,CHEO
42,38,1,6650,0,0,0,Escalado,abierto en 2002,CHIV
43,39,0,6060,0,1,0,Escalado,No hay,CHKA
44,40,1,7165,0,0,0,Escalado,abierto en 2014,CHMN
45,41,1,7161,0,0,0,Sin escalar,No hay,CHMR
46,42,1,6142,0,0,0,Escalado,abierto en 2002,CHND
47,43,1,6623,0,0,0,Sin escalar,abierto en 2014,CHNG
48,44,1,6686,0,0,0,Escalado,No hay,CHOB
49,45,0,6423,1,0,2002,Escalado,Converted to trekking peak in 2002,CHOL
50,46,1,6700,0,0,0,Escalado,No hay,CHOP
51,47,1,8188,0,0,0,Escalado,No hay,CHOY
52,48,1,7371,0,0,0,Escalado,Un permiso de Churen Himal's three summits,CHRE
53,49,0,5550,1,0,2002,Escalado,abierto en 1997; converted to trekking peak in 2002,CHRI
54,48,1,7371,0,0,0,Escalado,Un permiso de Churen Himal's three summits,CHRW
55,50,1,5606,0,0,0,Escalado,No hay,CHUB
56,51,1,6258,0,0,0,Escalado,abierto en 2014,CHUG
57,49,0,5833,1,0,0,Escalado,No hay,CHUK
58,52,0,6584,1,0,1978,Escalado,No hay,CHUL
59,53,1,6859,0,0,0,Escalado,abierto en 2014,CHUM
60,48,1,7385,0,0,0,Escalado,Un permiso de Churen Himal's three summits,CHUR
61,52,0,6419,1,0,1978,Escalado,No hay,CHUW
62,54,1,6130,0,0,0,Escalado,abierto en 2002,CHWT
63,55,1,6260,0,0,0,Sin escalar,abierto en 2014,CPHU
64,56,0,7583,0,1,0,Escalado,Pico entereamente en China,CTSE
65,57,1,6355,0,0,0,Escalado,abierto en 2002,DANG
66,58,1,6103,0,0,0,Escalado,abierto en 2002,DANS
67,59,1,6638,0,0,0,Sin escalar,abierto en 2002,DGAR
68,60,1,8167,0,0,0,Escalado,No hay,DHA1
69,61,1,7751,0,0,0,Escalado,No hay,DHA2
70,62,1,7715,0,0,0,Escalado,No hay,DHA3
71,63,1,7661,0,0,0,Escalado,No hay,DHA4
72,64,1,7618,0,0,0,Escalado,No hay,DHA5
73,65,1,7268,0,0,0,Escalado,No hay,DHA6
74,66,1,6012,0,0,0,Escalado,No hay,DHAM
75,67,1,6019,0,0,0,Escalado,abierto en 2014,DHEC
76,68,1,6249,0,0,0,Escalado,abierto en 2014,DING
77,68,1,6196,0,0,0,Escalado,abierto en 2002,DINS
78,69,1,6536,0,0,0,Sin escalar,abierto en 2003,DOGA
79,70,1,6332,0,0,0,Escalado,abierto en 2014,DOLM
80,71,1,7264,0,0,0,Escalado,abierto en 2002,DOMK
81,72,0,7447,0,1,0,Escalado,No hay,DOMO
82,73,0,6593,0,1,0,Escalado,No hay,DOR2
83,74,1,6966,0,0,0,Escalado,No hay,DORJ
84,75,1,6185,0,0,0,Escalado,No hay,DRAG
85,76,1,6757,0,0,0,Escalado,No hay,DRAN
86,77,1,6881,0,0,0,Sin escalar,abierto en 1997,DROM
87,78,1,6045,0,0,0,Escalado,No hay,DUDH
88,79,1,6169,0,0,0,Sin escalar,abierto en 2014,DWIJ
89,80,1,6318,0,0,0,Escalado,abierto en 2014,DZA2
90,81,1,6581,0,0,0,Escalado,No hay,DZAN
91,82,0,6295,0,1,0,Escalado,No hay,DZAS
92,83,1,6213,0,0,0,Sin escalar,abierto en 2002,EKRA
93,2,1,8849,0,0,0,Escalado,No hay,EVER
94,84,1,7647,0,0,0,Escalado,No hay,FANG
95,85,1,6730,0,0,0,Sin escalar,No hay,FIRN
96,86,1,6745,0,0,0,Escalado,No hay,FIRW
97,87,0,6425,1,1,0,Escalado,No hay,FUTI
98,88,0,7187,0,1,0,Escalado,No hay,GAMA
99,89,1,7422,0,0,0,Escalado,No hay,GAN1
100,90,1,7118,0,0,0,Escalado,No hay,GAN2
101,91,1,7043,0,0,0,Escalado,No hay,GAN3
102,92,1,7104,0,0,0,Escalado,No hay,GAN4
103,93,1,6770,0,0,0,Escalado,No hay,GAN5
104,94,1,6908,0,0,0,Escalado,abierto en 2002,GAN6
105,95,0,6350,0,1,0,Sin escalar,No hay,GAN7
106,96,1,6378,0,0,0,Escalado,No hay,GANC
107,97,1,6248,0,0,0,Escalado,No hay,GAND
108,98,1,7455,0,0,0,Escalado,No hay,GANG
109,99,1,7140,0,0,0,Sin escalar,abierto en 2014,GANW
110,100,1,6110,0,0,0,Escalado,abierto en 2002,GAUG
111,101,1,7135,0,0,0,Escalado,No hay,GAUR
112,102,1,7010,0,0,0,Escalado,abierto en 2014,GAUS
113,103,0,6581,0,1,0,Escalado,Requiere permiso de Lachama Chuli,GDNG
114,104,1,6744,0,0,0,Sin escalar,abierto en 2002,GHAN
115,105,1,6596,0,0,0,Escalado,abierto en 2002,GHEN
116,106,1,6529,0,0,0,Escalado,abierto en 2003,GHUN
117,107,1,6465,0,0,0,Escalado,abierto en 2003,GHUS
118,78,0,5806,0,1,0,Escalado,No hay,GHYM
119,108,1,6110,0,0,0,Sin escalar,abierto en 2014,GHYN
120,109,0,7007,0,1,0,Escalado,Requiere permiso de Gimmigela Chuli,GIME
121,109,1,7350,0,0,0,Escalado,No hay,GIMM
122,110,1,7168,0,0,0,Escalado,No hay,GLAC
123,111,0,6310,0,1,0,Escalado,No hay,GOJN
124,112,1,6632,0,0,0,Escalado,abierto en 2014,GOLD
125,113,1,6198,0,0,0,Sin escalar,abierto en 2002,GORH
126,114,1,6254,0,0,0,Sin escalar,abierto en 2014,GORK
127,115,1,6744,0,0,0,Sin escalar,abierto en 2014,GURA
128,116,1,7193,0,0,0,Escalado,No hay,GURJ
129,117,1,6889,0,0,0,Escalado,No hay,GURK
130,118,1,7861,0,0,0,Escalado,No hay,GYAC
131,119,1,7074,0,0,0,Escalado,No hay,GYAJ
132,120,1,6363,0,0,0,Sin escalar,abierto en 2014,GYLA
133,121,1,6151,0,0,0,Escalado,No hay,GYLZ
134,122,1,7029,0,0,0,Escalado,abierto en 2001,HCHI
135,123,1,7555,0,0,0,Escalado,abierto en 2014,HERZ
136,124,1,7893,0,0,0,Escalado,No hay,HIME
137,125,1,7092,0,0,20,Escalado,abierto en 2002,HIMJ
138,126,1,7126,0,0,0,Escalado,No hay,HIML
139,127,1,7331,0,0,0,Escalado,No hay,HIMN
140,128,1,7540,0,0,0,Escalado,No hay,HIMW
141,129,0,6434,1,0,1978,Escalado,No hay,HIUP
142,130,1,6932,0,0,0,Escalado,abierto en 2014,HMLE
143,131,1,6833,0,0,0,Sin escalar,abierto en 2013?,HNKU
144,132,1,6556,0,0,0,Escalado,No hay,HONG
145,133,1,6764,0,0,0,Escalado,abierto en 2003,HONK
146,134,1,6687,0,0,0,Escalado,abierto en 2014,HUGO
147,135,0,6119,0,1,0,Escalado,"abierto en 2002, delisted in 2013?",HUNK
148,49,0,6165,0,0,1978,Escalado,No hay,IMJA
149,136,1,6166,0,0,0,Escalado,abierto en 2014,JABR
150,137,1,5761,0,0,0,Escalado,No hay,JAGD
151,138,1,7460,0,0,0,Sin escalar,Requires Jannu permit,JANE
152,139,1,7041,0,0,0,Escalado,abierto en 2002,JANK
153,138,1,7711,0,0,0,Escalado,No hay,JANU
154,140,1,6473,0,0,0,Sin escalar,abierto en 2014,JARK
155,141,1,6730,0,0,0,Escalado,abierto en 2014,JASG
156,142,1,6850,0,0,0,Escalado,No hay,JETH
157,52,1,6111,0,0,0,Escalado,abierto en 2002,JING
158,143,1,6778,0,0,0,Escalado,abierto en 2002,JOBO
159,144,1,6335,0,0,0,Escalado,abierto en 2002,JOMS
160,145,1,7462,0,0,0,Escalado,No hay,JONG
161,146,1,6591,0,0,0,Escalado,abierto en 2023,JUG1
162,147,1,6518,0,0,0,Sin escalar,abierto en 2023,JUG2
163,148,1,6184,0,0,0,Escalado,abierto en 2023,JUG3
164,149,1,5936,0,0,0,Sin escalar,abierto en 2023,JUG4
165,150,1,5922,0,0,0,Escalado,abierto en 2023,JUG5
166,151,0,7133,0,1,0,Sin escalar,No hay,JUNC
167,152,1,6388,0,0,0,Sin escalar,abierto en 2014,JYAC
168,153,0,6600,0,1,0,Escalado,No hay,KABD
169,154,0,7338,0,1,0,Escalado,No hay,KABN
170,155,1,7412,0,0,0,Escalado,abierto en 2014,KABR
171,156,1,7318,0,0,0,Escalado,abierto en 2003,KABS
172,157,1,5978,0,0,0,Escalado,No hay,KAG1
173,158,1,5910,0,0,0,Escalado,abierto en 2002,KAGA
174,159,1,6329,0,0,0,Sin escalar,abierto en 2014,KAIP
175,160,0,6344,0,1,0,Escalado,No hay,KAKU
176,161,1,6985,0,0,0,Escalado,abierto en 2002,KALI
177,162,0,6521,0,1,0,Sin escalar,No hay,KAN1
178,162,0,6471,0,1,0,Escalado,No hay,KAN2
179,163,1,7902,0,0,0,Escalado,No hay,KANB
180,164,1,8473,0,0,0,Escalado,No hay,KANC
